Friedrich-Dessauer-Schule Limburg
            Fach: Praktische Informatik




     Moderne Webentwicklung am Beispiel einer​
      alternativen Vertretungsplan-Anwendung




   Besondere Lernleistung im Rahmen des Abiturs




                   Lukas Dienst

                    Abitur 2026

Betreuender Lehrer: Alexander Rohde & Michael Knobl

             Abgabedatum: 27.03.2026
Kurzfassung
Ausgangspunkt dieser besonderen Lernleistung war die Beobachtung, dass der offizielle
Vertretungsplan der Friedrich-Dessauer-Schule Limburg zwar digital über WebUntis
verfügbar ist, im schulischen Alltag jedoch nur eingeschränkt nutzbar war. Die Plattform setzt
einen schulischen Account voraus, ist auf mobilen Geräten wenig komfortabel und bietet
keine alltagstaugliche Filterung nach individuellen Fächern oder Kursen.

Ziel des Projekts war daher nicht die Entwicklung einer neuen Datenquelle, sondern die
Konzeption und Umsetzung einer eigenständigen Webanwendung, die bestehende
Vertretungsdaten verständlicher, schneller und personalisiert zugänglich macht. Im Ergebnis
entstand eine Anwendung, die Vertretungen für ein gewähltes Datum übersichtlich darstellt,
leistungsfähige Such- und Filterfunktionen bietet, persönliche Stundenpläne berücksichtigt
und relevante Änderungen per Push-Benachrichtigung meldet.

Die Entwicklung erfolgte iterativ in drei Phasen: Eine erste statische Version ohne Backend
verdeutlichte die Grenzen eines filterfreien Ansatzes. Eine zweite Version auf Basis von
Next.js zeigte die Notwendigkeit einer klaren Trennung von Frontend und API sowie einer
strukturierten Komponentenarchitektur. Die dritte und finale Version wurde vollständig neu
konzipiert. Sie integriert eine Nutzerauthentifizierung, eine relationale Datenbank, einen
cachegestützten API-Proxy sowie ein delta-basiertes Push-Benachrichtigungssystem.

Technisch wurde die Anwendung mit Next.js (App Router), React, TypeScript, NextAuth,
Prisma und PostgreSQL umgesetzt. Eine besondere Herausforderung stellte die Erschließung
der WebUntis-Schnittstelle durch systematische Netzwerkanalyse dar. Darauf aufbauend
wurden ein stabiler API-Proxy mit Caching- und Fehlerstrategien sowie eine eigene
Delta-Logik zur Erkennung relevanter Änderungen entwickelt. Insgesamt sichern 134
automatisierte Testfälle die zentrale Systemlogik ab.

Die Arbeit dokumentiert nicht nur das entstandene Produkt, sondern insbesondere den
gesamten Entwicklungsprozess - von der Anforderungsanalyse über
Architekturentscheidungen bis hin zu aufgetretenen Problemen, deren Lösungen sowie der
abschließenden Bewertung der gesetzten Ziele. Die fünf definierten SMART-Ziele wurden
dabei größtenteils erreicht: Die vier Kernziele (S1-S4) vollständig, das Ziel der Wartbarkeit
weitgehend.

Die besondere Lernleistung im Fach Informatik umfasst die Konzeption, Implementierung
und reflektierte Dokumentation einer vollständigen Webanwendung.
                                               2
Kurzfassung​                                                  2
8 Test und Ergebnisbewertung​                          33
   8.1 Teststrategie​                                  33
   8.2 Ausgewählte Testfälle​                          34
   8.3 Soll-Ist-Abgleich der SMART-Ziele​              35
   8.4 Grenzen der Lösung​                             36
9 Fazit und Ausblick​                                  36
   9.1 Zusammenfassung​                                36
   9.2 Weiterentwicklung​                              36
   9.3 Persönlicher Lerngewinn​                        37
10 Quellenverzeichnis​                                 38
   10.1 Projektinterne Quellen​                        38
   10.2 Technische Dokumentationen​                    38
   10.3 Webstandards und Sicherheitsquellen​           38
   10.4 Fachliteratur​                                 38
   10.5 Organisatorische Quellen​                      39




                                           4
1 Einleitung und Motivation

1.1 Ausgangssituation

Vertretungspläne gehören zu den zentralen Informationsquellen des Schulalltags. Gerade bei
kurzfristigen Änderungen ist es wichtig, dass betroffene Informationen schnell, eindeutig und
ohne unnötige Zwischenschritte abrufbar sind. In vielen Schulen liegen diese Daten zwar
bereits digital vor, ihre tatsächliche Nutzbarkeit bleibt jedoch oft hinter den Anforderungen
des Alltags zurück. Typische Probleme sind lange, schwer überschaubare Tabellen, fehlende
mobile Optimierung sowie unzureichende Möglichkeiten, gezielt nach bestimmten Klassen,
Kursen oder Fächern zu filtern.

Auch an der Friedrich-Dessauer-Schule Limburg war der Vertretungsplan digital über
WebUntis verfügbar. Die Darstellung erfolgte dort jedoch als lange, automatisch
durchlaufende Ansicht ohne Suchfunktion und ohne Möglichkeit, gezielt nach der eigenen
Klasse, einem bestimmten Kurs oder einem konkreten Fach zu filtern. Wer lediglich wissen
wollte, ob ein eigener Eintrag betroffen war, musste die gesamte Anzeige beobachten und die
relevanten Zeilen selbst herausfiltern. Insbesondere auf dem Smartphone erwies sich diese
Form der Darstellung als unübersichtlich und nur eingeschränkt alltagstauglich.

Genau an dieser Stelle setzte das Projekt an: Nicht die Vertretungsdaten selbst sollten
verändert, sondern deren Zugänglichkeit, Übersichtlichkeit und Personalisierbarkeit deutlich
verbessert werden.

1.2 Motivation und Themenwahl

Die Motivation für dieses Projekt entstand direkt aus dem Schulalltag. Ziel war es bewusst,
kein rein theoretisches Informatikprojekt zu entwickeln, sondern ein praxisnahes System, das
ein konkretes Problem an der eigenen Schule löst. Der Vertretungsplan bot sich hierfür
besonders an, da die zugrunde liegenden Daten bereits vorhanden waren, deren Nutzwert im
Alltag jedoch deutlich ausbaufähig war.



Das Projekt fds-vertretungsplan setzt genau an dieser Stelle an. Ziel ist nicht die Erschließung
einer neuen Datenquelle, sondern die Entwicklung einer Anwendung, die die vorhandenen
Vertretungsdaten deutlich übersichtlicher, schneller und personalisiert nutzbar macht. Damit




                                               5
verschiebt sich der Fokus von einer rein passiven Anzeige langer Listen hin zu einem aktiven,
alltagsnahen Werkzeug für Schülerinnen, Schüler und Lehrkräfte.

Darüber hinaus verbindet das Thema mehrere zentrale Teilbereiche der Informatik in
sinnvoller Weise: Webentwicklung, Datenverarbeitung, Schnittstellenanalyse, Rollen- und
Rechtestrukturen, Persistenz, automatisierte Tests sowie die Umsetzung von
Hintergrundprozessen. Dadurch entsteht nicht nur eine Benutzeroberfläche, sondern ein
vollständiges Softwaresystem mit begründeten Architekturentscheidungen. Diese fachliche
Breite und Tiefe macht das Projekt besonders geeignet für eine Besondere Lernleistung im
Fach Informatik.

1.3 Warum eine Webanwendung?

Die Entscheidung für eine Webanwendung wurde bewusst getroffen. Eine native App hätte
getrennte Entwicklungs-, Verteilungs- und Updateprozesse für iOS und Android erfordert,
während eine Desktop-Anwendung der tatsächlichen Nutzungssituation nicht gerecht
geworden wäre, da Vertretungspläne überwiegend mobil - etwa zwischen Unterrichtsstunden -
abgerufen werden.

Eine Webanwendung bietet in diesem Kontext mehrere entscheidende Vorteile: Sie ist ohne
Installation sofort erreichbar, plattformunabhängig auf Smartphone, Tablet und Desktop
nutzbar und kann zentral aktualisiert werden, ohne dass ein App-Store-Prozess notwendig ist.
Dadurch ist sie insbesondere in schulischen Umgebungen deutlich zugänglicher und
wartungsärmer.

Gleichzeitig bleibt die Umsetzung technisch anspruchsvoll, da zentrale Aspekte wie Caching,
Sicherheit, Zustandsverwaltung, Authentifizierung sowie server- und clientseitige
Kommunikation eigenständig gelöst werden müssen. Auch die Integration von
Push-Benachrichtigungen ist inzwischen im Webkontext möglich: Seit 2023 unterstützen alle
großen Browser - einschließlich Safari auf iOS - den Web-Push-Standard1, sodass
Benachrichtigungen ohne native App realisiert werden können.

Insgesamt stellt die Webanwendung somit eine sowohl praxisnahe als auch fachlich fundierte
Lösung dar, die den Anforderungen des Nutzungskontexts und der technischen Umsetzung
gleichermaßen gerecht wird.




1
    vgl. W3C Push API: https://www.w3.org/TR/push-api/
                                                     6
1.4 Einordnung als Besondere Lernleistung

Die schriftliche Ausarbeitung orientiert sich an den Rahmenbedingungen der Besonderen
Lernleistung im Landesabitur Hessen. Entscheidend ist dabei nicht nur das fertige Produkt,
sondern auch die nachvollziehbare Dokumentation des Arbeitsprozesses, der Methoden, der
Entscheidungen und der Reflexion. Die Arbeit bezieht sich auf ein Projekt, das über
mindestens zwei Halbjahre hinweg entwickelt wurde und in einem Kolloquium verteidigt
werden kann.

Daraus folgt für diese Dokumentation ein klarer Anspruch: Sie muss zeigen, warum das
Thema gewählt wurde, wie Anforderungen entstanden sind, wie die technische Lösung
aufgebaut wurde, welche Schwierigkeiten aufgetreten sind und wie die gesetzten Ziele
bewertet werden. Die Dokumentation ist damit zugleich Produktbeschreibung,
Prozessdarstellung und Reflexion.

1.5 Formale Eckpunkte der BLL

Aspekt                Bedeutung für diese Ausarbeitung

Schriftliche          Die Arbeit beschreibt Problem, Anforderungen, Vorgehen, Umsetzung,
Dokumentation         Ergebnisse und Reflexion in zusammenhängender Form.


                      Die Dokumentation ist so aufgebaut, dass Entscheidungen, Methoden
Kolloquium
                      und Grenzen im späteren Kolloquium begründet werden können.


                      Nicht nur das Ergebnis, sondern der Weg dorthin - also Iterationen,
Prozessdarstellung
                      Fehlversuche und Korrekturen - wird ausdrücklich mit dargestellt.


                      Eigene Architekturentscheidungen, Reverse-Engineering der
Eigenständigkeit
                      Datenquelle und selbst entwickelte Logik stehen im Mittelpunkt.


                      Verwendete technische und organisatorische Quellen werden im
Quellenarbeit
                      Quellenverzeichnis gesammelt ausgewiesen.



Für meine Dokumentation bedeutet das konkret: Die Kapitelstruktur muss sowohl die fachliche
Lösung als auch meinen Arbeitsprozess sichtbar machen. Deshalb werden im weiteren Verlauf nicht


                                              7
nur Funktionen beschrieben, sondern auch Begründungen, Fehlversuche, Rückmeldungen und
Lessons Learned.

1.6 Aufbau der Arbeit

Nach der Einleitung beschreibt Kapitel 2 die Informationsquellen und die Anforderungen an
das System. Kapitel 3 übersetzt diese Anforderungen in ein Pflichtenheft und erläutert die
zentrale Lösungsarchitektur. Kapitel 4 dokumentiert das iterative Vorgehen, die drei
Entwicklungsversionen sowie Zeitplanung und Meilensteine. Kapitel 5 ordnet den
verwendeten Tech Stack fachlich ein. Kapitel 6 zeigt das System in Diagrammen aus
Nutzungs-, Struktur- und Ablaufperspektive. Kapitel 7 konzentriert sich auf die technische
Umsetzung, Schwierigkeiten und Learnings. Kapitel 8 bewertet die Ergebnisse anhand der
zuvor definierten Ziele, bevor Kapitel 9 ein Fazit zieht und einen Ausblick gibt.



2 Informationsquellen und Anforderungen (Lastenheft)
2.1 Woher stammen die Anforderungen?

Die Anforderungen wurden nicht aus einem fertigen Pflichtenheft übernommen, sondern aus
mehreren praxisnahen Quellen zusammengeführt.2 Die wichtigste Quelle war der schulische
Alltag selbst: die wiederkehrende Erfahrung, dass vorhandene Vertretungsinformationen zwar
digital vorliegen, aber zu langsam, zu unübersichtlich und zu wenig personalisiert nutzbar
sind.

Hinzu kamen Gespräche mit den betreuenden Lehrkräften, eigene Notizen aus den
Projekttreffen sowie Rückmeldungen aus dem Informatik-Kurs. Diese Rückmeldungen waren
vor allem dort wichtig, wo reine technische Machbarkeit noch nichts über die tatsächliche
Nutzbarkeit aussagt - etwa bei der mobilen Darstellung, bei der Datumsnavigation oder beim
Nutzerfluss zwischen Registrierung, Onboarding und Dashboard.

Eine weitere Informationsquelle war die vorhandene WebUntis-Anzeige selbst. Durch die
Beobachtung der bestehenden Nutzungssituation ließ sich relativ klar ableiten, welche
Probleme die neue Anwendung lösen sollte: schnellere Orientierung, klarere Darstellung,
bessere Filterung und die Möglichkeit, persönliche Relevanz überhaupt erst abzubilden.



2
 Vgl. Sommerville (2015), Kap. 4: Anforderungserhebung aus heterogenen Quellen als etabliertes Vorgehen im Requirements
Engineering.

                                                               8
2.2 Zielgruppen und Beteiligte

Primäre Zielgruppe der Anwendung sind Schülerinnen, Schüler und Lehrkräfte, die
Vertretungsinformationen schnell für einen konkreten Tag prüfen wollen. Für diese Gruppe
steht die öffentliche oder personalisierte Nutzung im Vordergrund. Eine sekundäre Rolle
nehmen Administratoren ein, die Lehrerkürzel pflegen, Nutzerrollen verwalten und damit die
Grundlage für die personalisierte Nutzung schaffen. Als externes System ist WebUntis zu
berücksichtigen, weil dort die Datenquelle liegt, auch wenn die neue Anwendung die Daten
eigenständig aufbereitet.

2.3 Funktionale Anforderungen

Aus diesen Quellen ergaben sich mehrere Kernanforderungen. Erstens muss die Anwendung
Vertretungen für ein konkretes Datum abrufen und übersichtlich anzeigen. Zweitens muss sie
Such- und Filtermöglichkeiten bereitstellen, damit Nutzerinnen und Nutzer relevante Einträge
schneller finden. Drittens muss sie definierte Zustände für Sonderfälle bieten: kein Plan,
Teildaten, Fehler bei der Datenquelle oder Sperrung durch Rate-Limits.

Darüber hinaus sollte das System auch über eine reine öffentliche Anzeige hinausgehen. Für
angemeldete Nutzerinnen und Nutzer sollte ein persönlicher Stundenplan hinterlegt werden
können, damit relevante Vertretungen gesondert hervorgehoben oder später per Push
versendet werden können. Zusätzlich waren Rollen- und Verwaltungsfunktionen notwendig,
damit Lehrerkürzel, Nutzerrechte und Einstellungen nicht direkt im Code gepflegt werden
müssen.

2.4 Nicht-funktionale Anforderungen

Neben den sichtbaren Funktionen spielten mehrere qualitative Anforderungen eine wichtige
Rolle. Die Anwendung sollte kurze Antwortzeiten erreichen, robust auf fehlerhafte oder
unvollständige Antworten reagieren und eine klare Trennung von Zuständigkeiten im Code
aufweisen. Sicherheit war ebenfalls ein Thema: geschützte Bereiche dürfen nicht ohne
Authentifizierung erreichbar sein, mutierende Requests müssen abgesichert werden und die
Browser-Auslieferung soll über geeignete Header gehärtet werden.

Wartbarkeit war für das Projekt ebenfalls wichtig. Weil die Anwendung über mehrere
Entwicklungsphasen gewachsen ist, musste die spätere Version so strukturiert werden, dass
Änderungen an einer Stelle nicht automatisch an mehreren anderen Stellen neue Fehler



                                               9
erzeugen. Deshalb wurden Hook, API-Route, Datenverarbeitung, Datenbankmodell und
UI-Komponenten getrennt betrachtet.

2.5 Bedienung im Schulalltag

Die Bedienung sollte möglichst wenig Erklärung brauchen.3 Für Gäste muss der Einstieg
sofort funktionieren: Seite öffnen, Datum wählen, Ergebnisse lesen. Für registrierte Nutzer
sollte die Anwendung stärker führen. Nach der Registrierung folgt die einmalige Einrichtung
des eigenen Stundenplans, danach wird das Dashboard zum persönlichen Einstiegspunkt.
Diese geführte Struktur entstand nicht aus Komfortgründen allein, sondern aus der Einsicht,
dass eine technisch korrekte Funktion ohne verständlichen Nutzerfluss im Alltag kaum
angenommen wird.

2.5A Typischer Nutzungsablauf

Ein typischer Nutzungsablauf beginnt mit dem Öffnen der Startseite im Browser. Ohne
Anmeldung kann ein Gast sofort ein Datum wählen und die Vertretungsliste einsehen. Suche
und Kategorienfilter stehen direkt zur Verfügung. Wer personalisierte Funktionen nutzen
möchte, registriert sich mit E-Mail-Adresse und Passwort. Nach dem ersten Login folgt
automatisch das Onboarding: Der eigene Stundenplan wird Schritt für Schritt eingetragen.
Danach zeigt das Dashboard nur noch die für den eigenen Plan relevanten Vertretungen.
Push-Benachrichtigungen lassen sich in den Einstellungen aktivieren; ab diesem Moment
erhält der Nutzer automatisch eine Nachricht, sobald sich relevante Vertretungen ändern.
Administratoren finden im Admin-Bereich zusätzlich die Lehrerkürzel-Pflege und die
Nutzerverwaltung.4




3
    Vgl. Krug (2014), Kap. 1–2: „Don't Make Me Think" als Leitsatz für selbsterklärende Interfaces.
4
    Vgl. Krug (2014), Kap. 3–4: Konventionen und klare visuelle Hierarchie als Grundlage für intuitive Bedienung.

                                                                     10
2.6 SMART-Ziele5

    ID       Spezifisch                   Messbar                                   Relevant              Terminiert

    S1       Vertretungsinfos            Datum wählen, laden,                       Spart Zeit im         30.11.2025
             für ein Datum in            Ergebnis sichtbar; kein                    Schulalltag.
             höchstens drei              zusätzlicher Seitenwechsel.
             Interaktionen
             erreichen.


    S2       Such- und                   Textsuche plus                             Erhöht die            15.12.2025
             Filterfunktionen            Kategorienfilter                           Orientierung bei
             für Klassen,                funktionieren stabil.                      vielen Einträgen.
             Fächer und Typen
             bereitstellen.


    S3       Robuste                     Rate-Limit, Retry-Logik                    Verringert Ausfälle   22.12.2025
             API-Nutzung mit             und definierte                             und Frust.
             klaren                      Fehlerantworten sind
             Fehlerpfaden                implementiert und getestet.
             sicherstellen.


    S4       Sicherheits- und            CSP aktiv, geschützte                      Erfüllt Web- und      10.01.2026
             Datenschutzbasis            Bereiche abgesichert,                      Schulgrundanforde
             für den                     Pflichtseiten erreichbar.                  rungen.
             Browserbetrieb
             schaffen.


    S5       Wartbarkeit und             Kernrouten, Hook und                       Erleichtert spätere   31.01.2026
             Nachvollziehbark            zentrale Logik sind                        Änderungen.
             eit der Lösung              dokumentiert und getestet.
             absichern.




5
    Vgl. Sommerville (2015), Kap. 4: SMART-Kriterien als Grundlage messbarer Zielformulierung.

                                                                  11
2.7 Zentrale Anwendungsfälle

1. Ein Gast ruft die Startseite auf, wählt ein Datum und erhält direkt den Vertretungsplan für
   diesen Tag. Suche und Kategorienfilter können die Liste weiter eingrenzen. Für diesen
   Kernfall ist kein Login notwendig.

2. Ein neuer Nutzer registriert sich mit E-Mail-Adresse und Passwort. Danach folgt einmalig
   das Onboarding: Der persönliche Stundenplan wird eingetragen, damit das Dashboard
   später relevante Vertretungen erkennen kann.

3. Ein angemeldeter Nutzer öffnet das Dashboard und sieht dort die Vertretungen des
   gewählten Tages bereits im Bezug zum eigenen Stundenplan. Relevante Einträge können
   dadurch schneller erkannt werden.

4. Ein Nutzer mit aktiven Push-Benachrichtigungen erhält nur dann eine Nachricht, wenn
   sich relevante Vertretungen neu ergeben oder geändert haben. Unveränderte Daten sollen
   bewusst keine zusätzliche Nachricht auslösen.

5. Ein Administrator pflegt Lehrerkürzel, verwaltet Rollen und schützt administrative
   Änderungen durch geeignete Bestätigungen. Damit wird aus einer reinen Anzeige ein
   betreibbares Webprodukt.




3 Lösungsansatz und Pflichtenheft
3.1 Grundidee der Lösung

Die Grundidee des Projekts besteht darin, zwischen Nutzer und Datenquelle eine eigene
Anwendungsschicht zu setzen. Diese neue Schicht soll drei Dinge leisten: erstens die
vorhandenen Vertretungsdaten verständlicher aufbereiten, zweitens persönliche Relevanz
abbilden und drittens Fehler, Lastspitzen und technische Sonderfälle kontrolliert behandeln.
Das Ziel ist also nicht, WebUntis zu ersetzen, sondern die Nutzung der vorhandenen Daten für
den Alltag der Schule deutlich zu verbessern.

3.2 Architekturprinzip

Die finale Architektur trennt vier Ebenen. Auf der ersten Ebene steht die Benutzeroberfläche
mit Startseite, Dashboard und Einstellungen. Die zweite Ebene bildet der Client-Zustand im

                                                12
Browser, insbesondere der Hook für den Datenabruf. Die dritte Ebene ist die serverseitige
API-Schicht, die Eingaben validiert, Fehlerbehandlung bündelt, Rate-Limits schützt und den
Server-Cache verwaltet. Die vierte Ebene ist die externe Datenquelle WebUntis.6

Diese Trennung war für die Wartbarkeit entscheidend. In den frühen Versionen war zu viel
Logik direkt in der Oberfläche untergebracht. Erst mit einer sauberen Aufteilung ließ sich
erreichen, dass neue Funktionen - etwa Push-Benachrichtigungen oder Rollenlogik - nicht
ständig an mehreren Stellen gleichzeitig nachgerüstet werden mussten.

3.3 Öffentliche Nutzung, Registrierung und Dashboard

Die Anwendung ist bewusst zweistufig angelegt. Der erste Zugriff funktioniert öffentlich,
weil die Grundfunktion - Vertretungen ansehen - möglichst niedrigschwellig sein soll. Die
personalisierten Funktionen wie Stundenplanabgleich oder Push-Benachrichtigungen setzen
dagegen einen Login voraus. Dadurch bleibt die Anwendung für spontane Nutzung offen,
ohne auf erweiterte Funktionen verzichten zu müssen.

Nach der Registrierung folgt deshalb ein geführter Ablauf: zunächst der Login, danach die
einmalige Einrichtung persönlicher Daten und erst dann der Übergang ins Dashboard. Für
Administratoren kommt zusätzlich ein Setup-Pfad hinzu, damit Lehrerkürzel und Rollen nicht
manuell im Code verändert werden müssen. Dieses Onboarding war ein zentraler Teil des
Pflichtenhefts, weil es die technische Lösung erst alltagstauglich macht.

3.4 Rollen und Berechtigungen

Das Rollenkonzept ist bewusst klein gehalten. Es gibt normale Nutzer mit Zugriff auf
persönliche Funktionen sowie Administratoren mit erweiterten Rechten für Lehrerkürzel,
Rollenverwaltung und betreiberspezifische Einstellungen. Der erste Administrator wird über
eine Umgebungsvariable definiert. Danach können weitere Rollen in der Weboberfläche
vergeben werden. Das Herabstufen eines Administrators ist zusätzlich abgesichert, damit
nicht versehentlich der letzte vorhandene Administrator entfernt wird.

3.5 Datenmodell und Entitäten

Das relationale Datenmodell bildet die Grundlage für alle personalisierten Funktionen der
Anwendung. Im Zentrum steht der Nutzer mit seiner Rolle und seinen Zugangsdaten. Jeder
angemeldete Nutzer kann Stundenplaneinträge anlegen, die Wochentag, Stunde, Fach,
Lehrkraft und Wochenmodus enthalten. Diese Einträge sind die Basis für den personalisierten

6
    Vgl. Sommerville (2015), Kap. 6: Schichtenarchitektur als Mittel zur Trennung von Zuständigkeiten in Softwaresystemen

                                                                 13
Abgleich: Beim Push-Dispatch werden die aktuellen Vertretungsdaten mit dem hinterlegten
Stundenplan verglichen.

Zur Unterstützung der Eingabe merkt sich das System häufig verwendete
Fach-Lehrkraft-Kombinationen als Vorschläge. Diese sogenannten Stundenplan-Presets
besitzen bewusst keinen Zeitbezug und sind damit unabhängig vom eigentlichen
Stundenplaneintrag.

Für die Benachrichtigungslogik existieren zwei getrennte Tabellen: Der
Benachrichtigungszustand speichert pro Nutzer und Tag genau einen Fingerprint und wird bei
jeder Prüfung aktualisiert oder gelöscht. Der Benachrichtigungsabdruck protokolliert dagegen
jeden gesendeten Fingerprint als unveränderliches Audit-Log. Diese Trennung ermöglicht
sowohl die Delta-Entscheidung (senden, überspringen oder auflösen) als auch die
Nachvollziehbarkeit vergangener Benachrichtigungen.

Ergänzend verwaltet das Lehrerverzeichnis die Zuordnung von Kürzeln zu Klarnamen, und
die Anwendungseinstellungen steuern betreiberspezifische Konfiguration wie erlaubte
E-Mail-Domänen.

3.6 Datenbeschaffung über WebUntis

Für die Datenbeschaffung musste zunächst verstanden werden, wie die bestehende
WebUntis-Ansicht ihre Informationen lädt. Da keine fertige öffentliche Dokumentation für
diesen Anwendungsfall vorlag, wurde die Schnittstelle durch Browser-Netzwerkanalyse
erschlossen. Ich habe untersucht, welche Requests bei der Anzeige ausgelöst werden, wie
Datumswerte codiert sind und welche Antwortstrukturen zurückkommen.

Dieses Vorgehen war eine typische informatische Analyseaufgabe: Hypothesen bilden,
Parameter variieren, Antworten prüfen und daraus ein belastbares Modell ableiten. Die
Anwendung spricht WebUntis deshalb nicht direkt aus dem Browser an, sondern immer über
